Hand-coded Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 3.84696)  (1, 1.93455)  (2, -1.41279)  (3, -0.401387)  (356, 0.0313856)  (357, -0.391245)  (662, -1.84536)  (663, -1.08083) 
row 1: (0, 1.93455)  (1, 3.89125)  (2, -0.401387)  (3, -0.192754)  (356, -0.391245)  (357, -1.59636)  (662, -1.08083)  (663, -2.47795) 
row 2: (0, -1.41279)  (1, -0.401387)  (2, 3.65081)  (3, 1.81428)  (4, -0.990139)  (5, -0.221614)  (356, -0.168709)  (357, -0.347776)  (536, -1.07917)  (537, -0.843508) 
row 322: (178, -0.0180934)  (179, -0.291418)  (180, -0.0608793)  (181, -0.316913)  (198, 0.768427)  (199, -0.113804)  (322, 8.32661)  (323, 3.63296)  (392, -2.21949)  (393, -0.575125)  (530, -2.34507)  (531, -0.624216)  (620, -2.25669)  (621, -0.866075)  (630, -2.19481)  (631, -0.845413) 
row 323: (178, -0.291418)  (179, -1.14758)  (180, -0.316913)  (181, -1.20677)  (198, -0.113804)  (199, -1.22364)  (322, 3.63296)  (323, 6.20524)  (392, -0.575125)  (393, -0.08101)  (530, -0.624216)  (531, -0.15179)  (620, -0.866075)  (621, -1.20761)  (630, -0.845413)  (631, -1.18684) 
row 324: (22, -0.0608793)  (23, -0.316913)  (24, -0.0180934)  (25, -0.291418)  (204, 0.771419)  (205, -0.112303)  (324, 8.32888)  (325, 3.63363)  (398, -2.21949)  (399, -0.575125)  (512, -2.34758)  (513, -0.624748)  (608, -2.25945)  (609, -0.867715)  (646, -2.19481)  (647, -0.845413) 
row 325: (22, -0.316913)  (23, -1.20677)  (24, -0.291418)  (25, -1.14758)  (204, -0.112303)  (205, -1.22063)  (324, 3.63363)  (325, 6.20566)  (398, -0.575125)  (399, -0.08101)  (512, -0.624748)  (513, -0.151411)  (608, -0.867715)  (609, -1.21141)  (646, -0.845413)  (647, -1.18684) 
row 326: (118, -0.0608793)  (119, -0.316913)  (120, -0.0180934)  (121, -0.291418)  (206, 0.771419)  (207, -0.112303)  (326, 8.32888)  (327, 3.63363)  (396, -2.21949)  (397, -0.575125)  (514, -2.34758)  (515, -0.624748)  (610, -2.25945)  (611, -0.867715)  (648, -2.19481)  (649, -0.845413) 
row 327: (118, -0.316913)  (119, -1.20677)  (120, -0.291418)  (121, -1.14758)  (206, -0.112303)  (207, -1.22063)  (326, 3.63363)  (327, 6.20566)  (396, -0.575125)  (397, -0.08101)  (514, -0.624748)  (515, -0.151411)  (610, -0.867715)  (611, -1.21141)  (648, -0.845413)  (649, -1.18684) 
row 328: (88, -0.0180934)  (89, -0.291418)  (90, -0.186527)  (91, -0.376235)  (194, 0.653937)  (195, -0.178783)  (328, 7.9637)  (329, 3.59452)  (350, -2.00997)  (351, -0.46421)  (524, -2.29512)  (525, -0.605225)  (616, -2.05707)  (617, -0.796669)  (658, -2.05086)  (659, -0.881976) 
row 329: (88, -0.291418)  (89, -1.14758)  (90, -0.376235)  (91, -1.31841)  (194, -0.178783)  (195, -1.36907)  (328, 3.59452)  (329, 6.41436)  (350, -0.46421)  (351, 0.153132)  (524, -0.605225)  (525, -0.125777)  (616, -0.796669)  (617, -1.12961)  (658, -0.881976)  (659, -1.47705) 
row 330: (184, -0.0180934)  (185, -0.291418)  (186, -0.186527)  (187, -0.376235)  (192, 0.653937)  (193, -0.178783)  (330, 7.9637)  (331, 3.59452)  (352, -2.00997)  (353, -0.46421)  (526, -2.29512)  (527, -0.605225)  (618, -2.05707)  (619, -0.796669)  (660, -2.05086)  (661, -0.881976) 
row 331: (184, -0.291418)  (185, -1.14758)  (186, -0.376235)  (187, -1.31841)  (192, -0.178783)  (193, -1.36907)  (330, 3.59452)  (331, 6.41436)  (352, -0.46421)  (353, 0.153132)  (526, -0.605225)  (527, -0.125777)  (618, -0.796669)  (619, -1.12961)  (660, -0.881976)  (661, -1.47705) 
row 332: (28, -0.0608793)  (29, -0.316913)  (30, -0.0180934)  (31, -0.291418)  (208, 0.771419)  (209, -0.112303)  (332, 8.32888)  (333, 3.63363)  (400, -2.21949)  (401, -0.575125)  (510, -2.34758)  (511, -0.624748)  (606, -2.25945)  (607, -0.867715)  (642, -2.19481)  (643, -0.845413) 
row 333: (28, -0.316913)  (29, -1.20677)  (30, -0.291418)  (31, -1.14758)  (208, -0.112303)  (209, -1.22063)  (332, 3.63363)  (333, 6.20566)  (400, -0.575125)  (401, -0.08101)  (510, -0.624748)  (511, -0.151411)  (606, -0.867715)  (607, -1.21141)  (642, -0.845413)  (643, -1.18684) 
row 334: (124, -0.0608793)  (125, -0.316913)  (126, -0.0180934)  (127, -0.291418)  (210, 0.771419)  (211, -0.112303)  (334, 8.32888)  (335, 3.63363)  (402, -2.21949)  (403, -0.575125)  (516, -2.34758)  (517, -0.624748)  (604, -2.25945)  (605, -0.867715)  (644, -2.19481)  (645, -0.845413) 
row 335: (124, -0.316913)  (125, -1.20677)  (126, -0.291418)  (127, -1.14758)  (210, -0.112303)  (211, -1.22063)  (334, 3.63363)  (335, 6.20566)  (402, -0.575125)  (403, -0.08101)  (516, -0.624748)  (517, -0.151411)  (604, -0.867715)  (605, -1.21141)  (644, -0.845413)  (645, -1.18684) 
row 336: (34, -0.0608793)  (35, -0.316913)  (36, -0.0180934)  (37, -0.291418)  (212, 0.771419)  (213, -0.112303)  (336, 8.32888)  (337, 3.63363)  (404, -2.21949)  (405, -0.575125)  (506, -2.34758)  (507, -0.624748)  (602, -2.25945)  (603, -0.867715)  (640, -2.19481)  (641, -0.845413) 
row 337: (34, -0.316913)  (35, -1.20677)  (36, -0.291418)  (37, -1.14758)  (212, -0.112303)  (213, -1.22063)  (336, 3.63363)  (337, 6.20566)  (404, -0.575125)  (405, -0.08101)  (506, -0.624748)  (507, -0.151411)  (602, -0.867715)  (603, -1.21141)  (640, -0.845413)  (641, -1.18684) 
row 338: (130, -0.0608793)  (131, -0.316913)  (132, -0.0180934)  (133, -0.291418)  (214, 0.768427)  (215, -0.113804)  (338, 8.32661)  (339, 3.63296)  (406, -2.21949)  (407, -0.575125)  (508, -2.34507)  (509, -0.624216)  (600, -2.25669)  (601, -0.866075)  (638, -2.19481)  (639, -0.845413) 
row 339: (130, -0.316913)  (131, -1.20677)  (132, -0.291418)  (133, -1.14758)  (214, -0.113804)  (215, -1.22364)  (338, 3.63296)  (339, 6.20524)  (406, -0.575125)  (407, -0.08101)  (508, -0.624216)  (509, -0.15179)  (600, -0.866075)  (601, -1.20761)  (638, -0.845413)  (639, -1.18684) 
row 340: (40, -0.0608793)  (41, -0.316913)  (42, -0.0180934)  (43, -0.291418)  (216, 0.771317)  (217, -0.11235)  (340, 8.32892)  (341, 3.63365)  (408, -2.21949)  (409, -0.575125)  (522, -2.34735)  (523, -0.624667)  (598, -2.25962)  (599, -0.867768)  (634, -2.19481)  (635, -0.845413) 
row 341: (40, -0.316913)  (41, -1.20677)  (42, -0.291418)  (43, -1.14758)  (216, -0.11235)  (217, -1.22072)  (340, 3.63365)  (341, 6.2057)  (408, -0.575125)  (409, -0.08101)  (522, -0.624667)  (523, -0.151322)  (598, -0.867768)  (599, -1.21146)  (634, -0.845413)  (635, -1.18684) 
row 342: (136, -0.0608793)  (137, -0.316913)  (138, -0.0784122)  (139, -0.326227)  (218, 0.583931)  (219, -0.216708)  (342, 7.9177)  (343, 3.57033)  (410, -2.1348)  (411, -0.535099)  (416, -2.14171)  (417, -0.536483)  (570, -2.00334)  (571, -0.809927)  (636, -2.08249)  (637, -0.828978) 
row 343: (136, -0.316913)  (137, -1.20677)  (138, -0.326227)  (139, -1.2265)  (218, -0.216708)  (219, -1.45076)  (342, 3.57033)  (343, 6.36364)  (410, -0.535099)  (411, -0.00560111)  (416, -0.536483)  (417, -0.00422294)  (570, -0.809927)  (571, -1.23636)  (636, -0.828978)  (637, -1.23342) 
row 344: (46, -0.0608793)  (47, -0.316913)  (48, -0.0608793)  (49, -0.316913)  (220, 0.691763)  (221, -0.155405)  (344, 8.13485)  (345, 3.5972)  (386, -2.20671)  (387, -0.569388)  (412, -2.20671)  (413, -0.569388)  (650, -2.14572)  (651, -0.834598)  (652, -2.14572)  (653, -0.834598) 
row 345: (46, -0.316913)  (47, -1.20677)  (48, -0.316913)  (49, -1.20677)  (220, -0.155405)  (221, -1.31338)  (344, 3.5972)  (345, 6.25396)  (386, -0.569388)  (387, -0.0708437)  (412, -0.569388)  (413, -0.0708437)  (650, -0.834598)  (651, -1.19267)  (652, -0.834598)  (653, -1.19267) 
row 346: (222, 0.0486833)  (223, -0.374809)  (282, -1.46319)  (283, -0.588502)  (346, 6.51844)  (347, 3.56136)  (354, -0.330722)  (355, -0.762639)  (502, -1.48726)  (503, -0.295344)  (568, -0.933059)  (569, -0.855903) 
row 347: (222, -0.374809)  (223, -1.54792)  (282, -0.588502)  (283, -0.89082)  (346, 3.56136)  (347, 7.72701)  (354, -0.762639)  (355, -2.71983)  (502, -0.295344)  (503, 0.305881)  (568, -0.855903)  (569, -2.49055) 
row 348: (224, 0.0486833)  (225, -0.374809)  (284, -1.46319)  (285, -0.588502)  (348, 6.51844)  (349, 3.56136)  (356, -0.330722)  (357, -0.762639)  (504, -1.48726)  (505, -0.295344)  (566, -0.933059)  (567, -0.855903) 
row 349: (224, -0.374809)  (225, -1.54792)  (284, -0.588502)  (285, -0.89082)  (348, 3.56136)  (349, 7.72701)  (356, -0.762639)  (357, -2.71983)  (504, -0.295344)  (505, 0.305881)  (566, -0.855903)  (567, -2.49055) 
row 350: (90, -0.822192)  (91, -0.587738)  (92, -0.0251708)  (93, -0.316943)  (222, -0.836511)  (223, -0.478943)  (328, -2.00997)  (329, -0.46421)  (350, 7.48778)  (351, 3.65658)  (658, -0.675225)  (659, -0.862308)  (666, -3.1187)  (667, -0.946439) 
row 351: (90, -0.587738)  (91, -1.52876)  (92, -0.316943)  (93, -1.2426)  (222, -0.478943)  (223, -1.07926)  (328, -0.46421)  (329, 0.153132)  (350, 3.65658)  (351, 7.13855)  (658, -0.862308)  (659, -2.77401)  (666, -0.946439)  (667, -0.667052) 
row 352: (186, -0.822192)  (187, -0.587738)  (188, -0.0251708)  (189, -0.316943)  (224, -0.836511)  (225, -0.478943)  (330, -2.00997)  (331, -0.46421)  (352, 7.48778)  (353, 3.65658)  (660, -0.675225)  (661, -0.862308)  (668, -3.1187)  (669, -0.946439) 
row 353: (186, -0.587738)  (187, -1.52876)  (188, -0.316943)  (189, -1.2426)  (224, -0.478943)  (225, -1.07926)  (330, -0.46421)  (331, 0.153132)  (352, 3.65658)  (353, 7.13855)  (660, -0.862308)  (661, -2.77401)  (668, -0.946439)  (669, -0.667052) 
row 354: (96, 0.0313856)  (97, -0.391245)  (98, -0.168709)  (99, -0.347776)  (282, -1.47409)  (283, -0.646821)  (346, -0.330722)  (347, -0.762639)  (354, 6.92862)  (355, 3.65514)  (534, -1.53954)  (535, -0.299935)  (664, -2.1005)  (665, -0.964388) 
row 355: (96, -0.391245)  (97, -1.59636)  (98, -0.347776)  (99, -1.2224)  (282, -0.646821)  (283, -1.11319)  (346, -0.762639)  (347, -2.71983)  (354, 3.65514)  (355, 7.69194)  (534, -0.299935)  (535, 0.339802)  (664, -0.964388)  (665, -1.75705) 
row 356: (0, 0.0313856)  (1, -0.391245)  (2, -0.168709)  (3, -0.347776)  (284, -1.47409)  (285, -0.646821)  (348, -0.330722)  (349, -0.762639)  (356, 6.92862)  (357, 3.65514)  (536, -1.53954)  (537, -0.299935)  (662, -2.1005)  (663, -0.964388) 
row 357: (0, -0.391245)  (1, -1.59636)  (2, -0.347776)  (3, -1.2224)  (284, -0.646821)  (285, -1.11319)  (348, -0.762639)  (349, -2.71983)  (356, 3.65514)  (357, 7.69194)  (536, -0.299935)  (537, 0.339802)  (662, -0.964388)  (663, -1.75705) 
row 358: (220, -1.78042)  (221, -0.386077)  (226, -0.29935)  (227, -0.4436)  (280, -0.537203)  (281, -0.517941)  (358, 6.66054)  (359, 3.5749)  (474, -2.21562)  (475, -0.540925)  (564, -0.885737)  (565, -0.806286)  (652, -0.94221)  (653, -0.880072) 
row 359: (220, -0.386077)  (221, 0.236113)  (226, -0.4436)  (227, -1.47505)  (280, -0.517941)  (281, -1.53456)  (358, 3.5749)  (359, 7.63906)  (474, -0.540925)  (475, 0.0519241)  (564, -0.806286)  (565, -2.33941)  (652, -0.880072)  (653, -2.57808) 
row 360: (200, -1.99947)  (201, -0.468816)  (252, -0.396387)  (253, -0.507737)  (256, -0.591776)  (257, -0.527136)  (360, 6.66999)  (361, 3.52665)  (478, -2.08304)  (479, -0.488038)  (558, -0.80116)  (559, -0.679069)  (628, -0.798151)  (629, -0.855855) 
row 361: (200, -0.468816)  (201, 0.124208)  (252, -0.507737)  (253, -1.63456)  (256, -0.527136)  (257, -1.51677)  (360, 3.52665)  (361, 7.43662)  (478, -0.488038)  (479, 0.130887)  (558, -0.679069)  (559, -1.91512)  (628, -0.855855)  (629, -2.62527) 
row 362: (202, -1.99947)  (203, -0.468816)  (250, -0.396387)  (251, -0.507737)  (254, -0.591776)  (255, -0.527136)  (362, 6.66999)  (363, 3.52665)  (476, -2.08304)  (477, -0.488038)  (556, -0.80116)  (557, -0.679069)  (626, -0.798151)  (627, -0.855855) 
row 363: (202, -0.468816)  (203, 0.124208)  (250, -0.507737)  (251, -1.63456)  (254, -0.527136)  (255, -1.51677)  (362, 3.52665)  (363, 7.43662)  (476, -0.488038)  (477, 0.130887)  (556, -0.679069)  (557, -1.91512)  (626, -0.855855)  (627, -2.62527) 
row 364: (196, -1.78749)  (197, -0.388107)  (244, -0.369338)  (245, -0.462169)  (258, -0.441472)  (259, -0.49015)  (364, 6.67196)  (365, 3.57169)  (482, -2.23581)  (483, -0.548229)  (562, -0.849665)  (563, -0.795226)  (632, -0.988182)  (633, -0.887808) 
row 365: (196, -0.388107)  (197, 0.235064)  (244, -0.462169)  (245, -1.47934)  (258, -0.49015)  (259, -1.51913)  (364, 3.57169)  (365, 7.6148)  (482, -0.548229)  (483, 0.0428948)  (562, -0.795226)  (563, -2.33124)  (632, -0.887808)  (633, -2.56305) 
row 366: (198, -1.78749)  (199, -0.388107)  (242, -0.369338)  (243, -0.462169)  (260, -0.441472)  (261, -0.49015)  (366, 6.67196)  (367, 3.57169)  (480, -2.23581)  (481, -0.548229)  (560, -0.849665)  (561, -0.795226)  (630, -0.988182)  (631, -0.887808) 
row 367: (198, -0.388107)  (199, 0.235064)  (242, -0.462169)  (243, -1.47934)  (260, -0.49015)  (261, -1.51913)  (366, 3.57169)  (367, 7.6148)  (480, -0.548229)  (481, 0.0428948)  (560, -0.795226)  (561, -2.33124)  (630, -0.887808)  (631, -2.56305) 
row 368: (206, -1.78749)  (207, -0.388107)  (246, -0.30532)  (247, -0.448236)  (264, -0.517649)  (265, -0.51056)  (368, 6.66806)  (369, 3.57245)  (500, -2.21975)  (501, -0.542512)  (554, -0.849665)  (555, -0.795226)  (648, -0.988182)  (649, -0.887808) 
row 369: (206, -0.388107)  (207, 0.235064)  (246, -0.448236)  (247, -1.48762)  (264, -0.51056)  (265, -1.52459)  (368, 3.57245)  (369, 7.62173)  (500, -0.542512)  (501, 0.0497034)  (554, -0.795226)  (555, -2.33124)  (648, -0.887808)  (649, -2.56305) 
row 370: (204, -1.78749)  (205, -0.388107)  (248, -0.30532)  (249, -0.448236)  (262, -0.517649)  (263, -0.51056)  (370, 6.66806)  (371, 3.57245)  (498, -2.21975)  (499, -0.542512)  (552, -0.849665)  (553, -0.795226)  (646, -0.988182)  (647, -0.887808) 
row 371: (204, -0.388107)  (205, 0.235064)  (248, -0.448236)  (249, -1.48762)  (262, -0.51056)  (263, -1.52459)  (370, 3.57245)  (371, 7.62173)  (498, -0.542512)  (499, 0.0497034)  (552, -0.795226)  (553, -2.33124)  (646, -0.887808)  (647, -2.56305) 
row 372: (208, -1.78749)  (209, -0.388107)  (238, -0.343332)  (239, -0.457418)  (266, -0.473904)  (267, -0.499759)  (372, 6.66592)  (373, 3.57182)  (486, -2.22334)  (487, -0.543501)  (550, -0.849665)  (551, -0.795226)  (642, -0.988182)  (643, -0.887808) 
row 373: (208, -0.388107)  (209, 0.235064)  (238, -0.457418)  (239, -1.48634)  (266, -0.499759)  (267, -1.52513)  (372, 3.57182)  (373, 7.62135)  (486, -0.543501)  (487, 0.0493405)  (550, -0.795226)  (551, -2.33124)  (642, -0.887808)  (643, -2.56305) 
row 374: (210, -1.78749)  (211, -0.388107)  (240, -0.343332)  (241, -0.457418)  (268, -0.473904)  (269, -0.499759)  (374, 6.66592)  (375, 3.57182)  (492, -2.22334)  (493, -0.543501)  (548, -0.849665)  (549, -0.795226)  (644, -0.988182)  (645, -0.887808) 
row 375: (210, -0.388107)  (211, 0.235064)  (240, -0.457418)  (241, -1.48634)  (268, -0.499759)  (269, -1.52513)  (374, 3.57182)  (375, 7.62135)  (492, -0.543501)  (493, 0.0493405)  (548, -0.795226)  (549, -2.33124)  (644, -0.887808)  (645, -2.56305) 
row 376: (214, -1.78749)  (215, -0.388107)  (234, -0.343332)  (235, -0.457418)  (272, -0.473904)  (273, -0.499759)  (376, 6.66592)  (377, 3.57182)  (496, -2.22334)  (497, -0.543501)  (546, -0.849665)  (547, -0.795226)  (638, -0.988182)  (639, -0.887808) 
row 377: (214, -0.388107)  (215, 0.235064)  (234, -0.457418)  (235, -1.48634)  (272, -0.499759)  (273, -1.52513)  (376, 3.57182)  (377, 7.62135)  (496, -0.543501)  (497, 0.0493405)  (546, -0.795226)  (547, -2.33124)  (638, -0.887808)  (639, -2.56305) 
row 378: (212, -1.78749)  (213, -0.388107)  (236, -0.343332)  (237, -0.457418)  (270, -0.473904)  (271, -0.499759)  (378, 6.66592)  (379, 3.57182)  (488, -2.22334)  (489, -0.543501)  (544, -0.849665)  (545, -0.795226)  (640, -0.988182)  (641, -0.887808) 
row 379: (212, -0.388107)  (213, 0.235064)  (236, -0.457418)  (237, -1.48634)  (270, -0.499759)  (271, -1.52513)  (378, 3.57182)  (379, 7.62135)  (488, -0.543501)  (489, 0.0493405)  (544, -0.795226)  (545, -2.33124)  (640, -0.887808)  (641, -2.56305) 
row 380: (220, -1.78253)  (221, -0.386411)  (228, -0.343123)  (229, -0.456132)  (278, -0.493378)  (279, -0.507137)  (380, 6.65775)  (381, 3.57234)  (484, -2.21937)  (485, -0.541944)  (538, -0.877137)  (539, -0.80064)  (650, -0.94221)  (651, -0.880072) 
row 381: (220, -0.386411)  (221, 0.236889)  (228, -0.456132)  (229, -1.4814)  (278, -0.507137)  (279, -1.53517)  (380, 3.57234)  (381, 7.6316)  (484, -0.541944)  (485, 0.0515917)  (538, -0.80064)  (539, -2.32542)  (650, -0.880072)  (651, -2.57808) 
row 382: (216, -1.78749)  (217, -0.388107)  (232, -0.343332)  (233, -0.457418)  (276, -0.473904)  (277, -0.499759)  (382, 6.66592)  (383, 3.57182)  (494, -2.22334)  (495, -0.543501)  (540, -0.849665)  (541, -0.795226)  (634, -0.988182)  (635, -0.887808) 
row 383: (216, -0.388107)  (217, 0.235064)  (232, -0.457418)  (233, -1.48634)  (276, -0.499759)  (277, -1.52513)  (382, 3.57182)  (383, 7.62135)  (494, -0.543501)  (495, 0.0493405)  (540, -0.795226)  (541, -2.33124)  (634, -0.887808)  (635, -2.56305) 
row 384: (218, -1.99947)  (219, -0.468816)  (230, -0.396387)  (231, -0.507737)  (274, -0.591776)  (275, -0.527136)  (384, 6.66999)  (385, 3.52665)  (490, -2.08304)  (491, -0.488038)  (542, -0.80116)  (543, -0.679069)  (636, -0.798151)  (637, -0.855855) 
row 385: (218, -0.468816)  (219, 0.124208)  (230, -0.507737)  (231, -1.63456)  (274, -0.527136)  (275, -1.51677)  (384, 3.52665)  (385, 7.43662)  (490, -0.488038)  (491, 0.130887)  (542, -0.679069)  (543, -1.91512)  (636, -0.855855)  (637, -2.62527) 
row 386: (48, -1.0501)  (49, -0.710171)  (50, -0.533783)  (51, -0.5624)  (280, -0.622349)  (281, -0.529888)  (344, -2.20671)  (345, -0.569388)  (386, 6.85261)  (387, 3.52366)  (532, -2.01804)  (533, -0.459014)  (652, -0.421623)  (653, -0.692795) 
row 387: (48, -0.710171)  (49, -1.79058)  (50, -0.5624)  (51, -1.71582)  (280, -0.529888)  (281, -1.49721)  (344, -0.569388)  (345, -0.0708437)  (386, 3.52366)  (387, 7.24202)  (532, -0.459014)  (533, 0.181985)  (652, -0.692795)  (653, -2.34956) 
row 388: (78, -1.0501)  (79, -0.710171)  (80, -0.579302)  (81, -0.585464)  (254, -0.554628)  (255, -0.536149)  (312, -2.1348)  (313, -0.535099)  (388, 6.79407)  (389, 3.54377)  (528, -1.9496)  (529, -0.429854)  (626, -0.525641)  (627, -0.747034) 
row 389: (78, -0.710171)  (79, -1.79058)  (80, -0.585464)  (81, -1.76256)  (254, -0.536149)  (255, -1.58997)  (312, -0.535099)  (313, -0.00560111)  (388, 3.54377)  (389, 7.38102)  (528, -0.429854)  (529, 0.230181)  (626, -0.747034)  (627, -2.4625) 
row 390: (174, -1.0501)  (175, -0.710171)  (176, -0.579302)  (177, -0.585464)  (256, -0.554628)  (257, -0.536149)  (314, -2.1348)  (315, -0.535099)  (390, 6.79407)  (391, 3.54377)  (530, -1.9496)  (531, -0.429854)  (628, -0.525641)  (629, -0.747034) 
row 391: (174, -0.710171)  (175, -1.79058)  (176, -0.585464)  (177, -1.76256)  (256, -0.536149)  (257, -1.58997)  (314, -0.535099)  (315, -0.00560111)  (390, 3.54377)  (391, 7.38102)  (530, -0.429854)  (531, 0.230181)  (628, -0.747034)  (629, -2.4625) 
row 392: (180, -1.0501)  (181, -0.710171)  (182, -0.579302)  (183, -0.585464)  (260, -0.622223)  (261, -0.543807)  (322, -2.21949)  (323, -0.575125)  (392, 6.82348)  (393, 3.5272)  (526, -1.9496)  (527, -0.429854)  (630, -0.402764)  (631, -0.682781) 
row 393: (180, -0.710171)  (181, -1.79058)  (182, -0.585464)  (183, -1.76256)  (260, -0.543807)  (261, -1.553)  (322, -0.575125)  (323, -0.08101)  (392, 3.5272)  (393, 7.28533)  (526, -0.429854)  (527, 0.230181)  (630, -0.682781)  (631, -2.32836) 
row 394: (84, -1.0501)  (85, -0.710171)  (86, -0.579302)  (87, -0.585464)  (258, -0.622223)  (259, -0.543807)  (320, -2.21949)  (321, -0.575125)  (394, 6.82348)  (395, 3.5272)  (524, -1.9496)  (525, -0.429854)  (632, -0.402764)  (633, -0.682781) 
row 395: (84, -0.710171)  (85, -1.79058)  (86, -0.585464)  (87, -1.76256)  (258, -0.543807)  (259, -1.553)  (320, -0.575125)  (321, -0.08101)  (394, 3.5272)  (395, 7.28533)  (524, -0.429854)  (525, 0.230181)  (632, -0.682781)  (633, -2.32836) 
row 396: (116, -0.533783)  (117, -0.5624)  (118, -1.0501)  (119, -0.710171)  (264, -0.633816)  (265, -0.531932)  (326, -2.21949)  (327, -0.575125)  (396, 6.858)  (397, 3.52142)  (520, -2.01804)  (521, -0.459014)  (648, -0.402764)  (649, -0.682781) 
row 397: (116, -0.5624)  (117, -1.71582)  (118, -0.710171)  (119, -1.79058)  (264, -0.531932)  (265, -1.49391)  (326, -0.575125)  (327, -0.08101)  (396, 3.52142)  (397, 7.22769)  (520, -0.459014)  (521, 0.181985)  (648, -0.682781)  (649, -2.32836) 
row 398: (20, -0.533783)  (21, -0.5624)  (22, -1.0501)  (23, -0.710171)  (262, -0.633816)  (263, -0.531932)  (324, -2.21949)  (325, -0.575125)  (398, 6.858)  (399, 3.52142)  (518, -2.01804)  (519, -0.459014)  (646, -0.402764)  (647, -0.682781) 
row 399: (20, -0.5624)  (21, -1.71582)  (22, -0.710171)  (23, -1.79058)  (262, -0.531932)  (263, -1.49391)  (324, -0.575125)  (325, -0.08101)  (398, 3.52142)  (399, 7.22769)  (518, -0.459014)  (519, 0.181985)  (646, -0.682781)  (647, -2.32836) 
row 400: (26, -0.579302)  (27, -0.585464)  (28, -1.0501)  (29, -0.710171)  (266, -0.622223)  (267, -0.543807)  (332, -2.21949)  (333, -0.575125)  (400, 6.82348)  (401, 3.5272)  (512, -1.9496)  (513, -0.429854)  (642, -0.402764)  (643, -0.682781) 
row 401: (26, -0.585464)  (27, -1.76256)  (28, -0.710171)  (29, -1.79058)  (266, -0.543807)  (267, -1.553)  (332, -0.575125)  (333, -0.08101)  (400, 3.5272)  (401, 7.28533)  (512, -0.429854)  (513, 0.230181)  (642, -0.682781)  (643, -2.32836) 
row 402: (122, -0.579302)  (123, -0.585464)  (124, -1.0501)  (125, -0.710171)  (268, -0.622223)  (269, -0.543807)  (334, -2.21949)  (335, -0.575125)  (402, 6.82348)  (403, 3.5272)  (514, -1.9496)  (515, -0.429854)  (644, -0.402764)  (645, -0.682781) 
row 403: (122, -0.585464)  (123, -1.76256)  (124, -0.710171)  (125, -1.79058)  (268, -0.543807)  (269, -1.553)  (334, -0.575125)  (335, -0.08101)  (402, 3.5272)  (403, 7.28533)  (514, -0.429854)  (515, 0.230181)  (644, -0.682781)  (645, -2.32836) 
row 404: (32, -0.579302)  (33, -0.585464)  (34, -1.0501)  (35, -0.710171)  (270, -0.622223)  (271, -0.543807)  (336, -2.21949)  (337, -0.575125)  (404, 6.82348)  (405, 3.5272)  (510, -1.9496)  (511, -0.429854)  (640, -0.402764)  (641, -0.682781) 
row 405: (32, -0.585464)  (33, -1.76256)  (34, -0.710171)  (35, -1.79058)  (270, -0.543807)  (271, -1.553)  (336, -0.575125)  (337, -0.08101)  (404, 3.5272)  (405, 7.28533)  (510, -0.429854)  (511, 0.230181)  (640, -0.682781)  (641, -2.32836) 
row 406: (128, -0.579302)  (129, -0.585464)  (130, -1.0501)  (131, -0.710171)  (272, -0.622223)  (273, -0.543807)  (338, -2.21949)  (339, -0.575125)  (406, 6.82348)  (407, 3.5272)  (516, -1.9496)  (517, -0.429854)  (638, -0.402764)  (639, -0.682781) 
row 407: (128, -0.585464)  (129, -1.76256)  (130, -0.710171)  (131, -1.79058)  (272, -0.543807)  (273, -1.553)  (338, -0.575125)  (339, -0.08101)  (406, 3.5272)  (407, 7.28533)  (516, -0.429854)  (517, 0.230181)  (638, -0.682781)  (639, -2.32836) 
row 408: (38, -0.579302)  (39, -0.585464)  (40, -1.0501)  (41, -0.710171)  (276, -0.622223)  (277, -0.543807)  (340, -2.21949)  (341, -0.575125)  (408, 6.82348)  (409, 3.5272)  (506, -1.9496)  (507, -0.429854)  (634, -0.402764)  (635, -0.682781) 
row 409: (38, -0.585464)  (39, -1.76256)  (40, -0.710171)  (41, -1.79058)  (276, -0.543807)  (277, -1.553)  (340, -0.575125)  (341, -0.08101)  (408, 3.5272)  (409, 7.28533)  (506, -0.429854)  (507, 0.230181)  (634, -0.682781)  (635, -2.32836) 
row 410: (134, -0.579302)  (135, -0.585464)  (136, -1.0501)  (137, -0.710171)  (274, -0.554628)  (275, -0.536149)  (342, -2.1348)  (343, -0.535099)  (410, 6.79407)  (411, 3.54377)  (508, -1.9496)  (509, -0.429854)  (636, -0.525641)  (637, -0.747034) 
row 411: (134, -0.585464)  (135, -1.76256)  (136, -0.710171)  (137, -1.79058)  (274, -0.536149)  (275, -1.58997)  (342, -0.535099)  (343, -0.00560111)  (410, 3.54377)  (411, 7.38102)  (508, -0.429854)  (509, 0.230181)  (636, -0.747034)  (637, -2.4625) 
row 412: (44, -0.579302)  (45, -0.585464)  (46, -1.0501)  (47, -0.710171)  (278, -0.610756)  (279, -0.541763)  (344, -2.20671)  (345, -0.569388)  (412, 6.81809)  (413, 3.52943)  (522, -1.9496)  (523, -0.429854)  (650, -0.421623)  (651, -0.692795) 
